user_id,prediction(adopter)
56794,1
56795,1
56817,0
56818,0
56819,0
56820,0
56919,1
56973,0
57004,1
57011,0
57059,1
57085,0
57113,0
57118,0
57124,1
57132,0
57150,0
57177,0
57191,0
57215,1
57228,1
57253,0
57281,0
57329,1
57351,0
57391,1
57392,0
57397,0
57404,0
57406,0
57420,1
57429,0
57461,1
57475,0
57488,0
57490,0
57497,0
57502,0
57542,1
57552,0
57578,0
57580,0
57601,1
57677,0
57702,0
57706,0
57720,0
57722,0
57751,0
57752,1
57841,0
57854,1
57895,0
57946,1
57997,0
58008,1
58017,0
58027,1
58040,1
58050,1
58064,0
58073,1
58084,0
58108,1
58138,1
58142,0
58202,0
58237,0
58247,0
58282,0
58315,0
58323,0
58356,1
58389,1
58423,1
58435,1
58474,0
58498,1
58528,1
58567,0
58615,1
58624,0
58641,1
58677,0
58681,0
58710,1
58726,0
58765,0
58782,0
58795,0
58796,0
58807,0
58902,1
58941,0
59000,0
59015,0
59024,1
59032,0
59037,0
59044,0
59053,0
59077,1
59122,1
59125,0
59148,0
59170,1
59189,1
59208,1
59239,0
59265,0
59269,0
59274,0
59280,0
59289,0
59294,1
59322,0
59340,0
59342,0
59384,1
59397,0
59432,0
59439,0
59442,1
59453,1
59486,0
59492,0
59494,0
59508,1
59541,1
59565,0
59566,0
59582,1
59604,0
59623,1
59682,1
59697,0
59702,0
59714,0
59745,0
59751,0
59784,1
59794,0
59810,0
59875,0
59903,0
59996,0
60019,1
60038,0
60044,1
60079,0
60091,0
60097,0
60114,0
60124,0
60138,0
60151,1
60152,1
60157,0
60191,0
60269,1
60270,0
60289,1
60291,0
60330,0
60332,1
60343,0
60346,1
60353,1
60365,0
60409,0
60420,1
60425,0
60506,0
60531,0
60549,0
60568,0
60570,0
60573,0
60617,1
60623,1
60626,1
60639,0
60649,0
60664,0
60686,1
60713,1
60734,0
60744,1
60758,0
60766,0
60768,1
60783,0
60787,1
60790,0
60796,0
60814,0
60856,0
60912,1
60918,0
60955,1
60962,0
60968,1
61020,0
61027,1
61039,0
61052,0
61062,0
61069,0
61099,0
61126,1
61141,0
61149,1
61201,0
61213,1
61227,1
61245,0
61255,1
61316,0
61365,0
61445,1
61470,0
61515,0
61566,1
61585,0
61604,0
61619,1
61688,1
61698,0
61715,1
61731,1
61805,0
61835,1
61839,0
61849,0
61878,0
61902,0
61913,1
61917,0
61932,1
61950,0
61966,0
61967,1
61973,1
61979,1
61987,1
61997,0
62000,0
62067,0
62070,0
62091,1
62127,0
62138,1
62158,1
62168,1
62180,0
62204,0
62214,0
62235,0
62246,0
62251,0
62256,1
62259,0
62269,1
62270,1
62280,0
62290,0
62301,0
62309,1
62323,0
62368,0
62401,0
62429,0
62445,0
62479,1
62497,0
62518,1
62519,1
62531,0
62549,1
62598,1
62631,0
62644,0
62657,0
62697,0
62699,0
62716,0
62717,0
62723,1
62787,1
62793,1
62797,0
62803,0
62805,1
62808,1
62813,0
62846,1
62870,1
62890,1
62891,1
62908,0
62919,0
62920,1
62926,0
62928,1
62932,0
62960,0
62997,0
63016,1
63055,1
63060,1
63121,1
63135,1
63157,0
63164,0
63175,0
63186,1
63189,0
63202,1
63207,0
63211,0
63222,1
63240,0
63241,1
63251,0
63255,0
63279,0
63283,1
63294,0
63315,1
63325,0
63350,1
63356,0
63366,1
63367,1
63374,0
63398,1
63428,0
63447,1
63478,0
63539,0
63556,0
63570,0
63600,0
63638,0
63643,1
63650,1
63651,0
63680,0
63707,0
63734,0
63761,0
63776,0
63786,0
63792,1
63808,0
63812,0
63819,0
63836,1
63903,0
63916,0
63959,1
63984,0
64026,0
64035,0
64065,0
64070,0
64127,0
64151,0
64160,1
64206,0
64241,1
64296,0
64314,0
64362,1
64378,1
64398,0
64431,0
64443,1
64457,0
64496,1
64507,0
64509,1
64532,0
64540,0
64551,0
64565,1
64611,0
64629,0
64691,0
64693,1
64721,1
64745,1
64773,0
64779,0
64842,1
64882,1
64885,1
64929,0
64939,0
64961,1
64969,0
64970,0
64982,0
64984,1
65019,0
65020,0
65032,0
65033,1
65041,0
65085,1
65087,0
65092,0
65103,0
65114,0
65128,0
65144,0
65145,0
65153,1
65169,0
65192,1
65218,1
65231,1
65234,0
65240,0
65276,0
65291,1
65304,1
65317,1
65321,0
65331,1
65375,1
65410,1
65434,0
65435,1
65480,0
65488,1
65494,0
65506,0
65524,0
65531,0
65559,1
65601,1
65613,1
65633,1
65643,0
65657,0
65667,0
65670,0
65675,1
65676,0
65698,1
65699,1
65711,0
65740,0
65744,0
65764,0
65765,0
65777,0
65791,1
65795,1
65801,0
65819,0
65825,1
65828,0
65899,1
65952,0
65953,0
65956,0
66015,1
66045,0
66051,0
66052,0
66071,1
66133,0
66148,0
66169,0
66207,0
66208,0
66215,0
66220,0
66257,0
66259,1
66283,1
66305,0
66311,1
66312,1
66332,1
66336,1
66340,1
66353,1
66355,1
66357,0
66370,0
66402,0
66411,0
66425,1
66455,0
66458,1
66459,0
66464,1
66493,0
66524,0
66548,1
66557,0
66559,1
66569,1
66574,0
66607,0
66660,0
66717,0
66743,0
66757,0
66766,1
66794,0
66823,0
66834,0
66877,1
66879,0
66913,0
66919,0
66931,0
66937,1
66959,0
66966,1
66988,1
66990,0
67001,1
67023,0
67047,1
67092,1
67112,1
67129,1
67188,0
67206,1
67212,0
67217,1
67233,0
67276,0
67280,1
67285,0
67297,1
67338,0
67366,0
67388,0
67390,0
67397,0
67417,0
67431,0
67454,0
67480,1
67523,0
67537,1
67565,0
67640,1
67644,0
67668,1
67674,0
67717,1
67749,1
67781,1
67795,0
67801,0
67814,0
67837,0
67843,0
67857,1
67872,0
67879,1
67938,0
67945,0
68019,0
68036,0
68133,0
68168,0
68174,0
68179,1
68240,0
68338,0
68359,0
68364,1
68365,1
68382,1
68404,0
68413,0
68420,1
68445,0
68462,0
68478,0
68494,0
68501,0
68539,0
68549,1
68556,0
68577,0
68599,0
68633,0
68720,0
68730,0
68751,0
68753,0
68797,0
68856,0
68889,0
68925,0
68982,0
68992,0
69003,1
69020,1
69038,0
69058,0
69063,0
69065,1
69074,0
69118,1
69131,0
69158,1
69161,1
69181,0
69190,1
69211,1
69239,0
69247,1
69251,0
69274,0
69299,1
69307,0
69315,1
69316,0
69324,0
69353,1
69359,1
69374,0
69390,0
69396,0
69404,0
69505,0
69514,0
69520,1
69534,1
69585,1
69594,1
69677,0
69707,0
69718,0
69721,0
69730,0
69744,0
69745,1
69769,0
69771,0
69779,1
69813,0
69829,0
69848,0
69849,0
69978,1
69990,0
70017,1
70028,0
70030,1
70093,0
70094,1
70110,0
70120,1
70123,0
70152,1
70203,0
70215,0
70222,0
70237,0
70252,1
70318,1
70330,0
70383,0
70384,0
70388,0
70394,1
70409,1
70412,0
70420,0
70446,0
70465,0
70556,1
70600,0
70624,0
70629,0
70654,0
70656,0
70665,0
70681,1
70740,0
70809,1
70824,1
70831,1
70835,1
70875,0
70876,0
70889,0
70892,1
70896,1
70917,0
70939,1
71024,1
71029,0
71039,0
71043,1
71097,1
71109,0
71121,0
71127,0
71158,1
71175,0
71178,0
71182,0
71196,1
71204,0
71205,0
71233,0
71243,0
71268,0
71284,1
71285,0
71303,0
71307,0
71314,1
71353,0
71355,0
71365,0
71411,0
71419,0
71431,0
71465,1
71491,1
71499,1
71502,0
71525,0
71575,0
71616,0
71636,1
71663,1
71667,0
71673,0
71694,1
71728,0
71740,0
71766,0
71789,1
71791,0
71795,1
71815,0
71838,0
71861,0
71888,0
71892,0
71896,0
71934,0
71953,1
71973,1
71995,0
71998,1
72003,0
72018,0
72020,0
72025,0
72035,0
72038,1
72068,1
72087,0
72099,0
72108,1
72170,0
72172,0
72193,0
72196,0
72219,0
72229,0
72235,1
72272,0
72283,0
72300,0
72311,0
72322,0
72371,0
72411,0
72418,1
72429,0
72450,0
72473,0
72493,0
72500,0
72509,0
72533,0
72547,0
72587,1
72596,0
72603,0
72642,1
72650,0
72651,1
72654,0
72687,0
72689,0
72697,1
72734,0
72747,0
72762,0
72789,0
72807,1
72826,0
72852,0
72899,0
72916,0
72944,0
72947,0
72962,0
72967,1
72976,1
72998,0
73009,0
73018,0
73031,1
73033,0
73066,1
73076,0
73098,1
73120,1
73145,1
73147,0
73165,0
73194,0
73197,1
73222,0
73240,0
73252,0
73269,0
73319,1
73324,0
73367,1
73382,0
73397,0
73409,0
73440,1
73446,0
73471,0
73482,0
73488,0
73505,1
73532,0
73555,0
73558,0
73560,1
73575,1
73589,0
73597,0
73601,0
73604,0
73613,1
73630,1
73632,0
73638,1
73666,0
73708,0
73725,1
73745,1
73749,0
73789,0
73814,1
73834,1
73888,0
73906,1
73922,0
73942,0
73995,0
74001,0
74017,1
74040,0
74042,0
74045,0
74071,1
74100,0
74162,1
74180,0
74200,1
74205,0
74243,0
74263,0
74289,1
74291,0
74335,1
74373,1
74382,0
74417,1
74466,1
74496,0
74537,1
74544,0
74576,0
74627,1
74637,0
74685,1
74686,1
74736,1
74763,0
74785,0
74786,0
74798,1
74845,1
74856,0
74869,0
74893,0
74964,0
74967,0
74983,1
74994,0
75040,1
75046,0
75054,0
75079,0
75090,0
75102,1
75139,1
75164,1
75185,0
75205,0
75215,0
75231,0
75285,0
75308,0
75322,0
75338,1
75354,0
75358,0
75368,1
75377,1
75397,0
75400,1
75411,1
75421,0
75439,0
75501,1
75532,0
75536,1
75550,1
75591,1
75601,0
75663,1
75684,1
75701,1
75704,0
75714,0
75726,0
75727,0
75744,0
75766,0
75776,0
75788,1
75798,0
75799,0
75817,1
75822,1
75844,0
75852,0
75861,1
75883,0
75902,1
75914,0
75967,0
75981,0
75982,0
75986,0
76017,0
76078,0
76113,0
76135,0
76141,1
76150,0
76163,0
76176,1
76195,1
76196,1
76221,0
76233,0
76255,0
76274,0
76305,0
76313,0
76380,0
76410,1
76419,0
76449,0
76455,1
76462,1
76485,0
76498,1
76500,0
76501,1
76502,0
76506,1
76512,1
76528,1
76530,0
76533,0
76558,1
76585,0
76591,1
76601,0
76617,0
76670,0
76687,0
76698,0
76775,0
76785,0
76810,0
76811,1
76822,0
76828,0
76851,0
76853,0
76868,0
76869,0
76870,0
76901,1
76906,0
76939,1
76949,0
76963,0
77005,1
77044,0
77066,0
77082,0
77096,0
77114,0
77140,0
77202,0
77216,1
77255,0
77286,0
77332,0
77341,0
77366,0
77379,0
77410,0
77414,0
77445,0
77472,0
77498,0
77540,0
77557,0
77601,0
77606,0
77629,1
77633,1
77650,0
77680,1
77685,0
77791,0
77795,0
77853,1
77862,0
77865,1
77883,0
77896,1
77906,0
77944,0
77986,1
78000,0
78002,1
78018,1
78029,1
78050,1
78063,0
78099,1
78104,0
78121,0
78133,0
78154,1
78158,0
78190,1
78195,1
78201,1
78216,0
78226,1
78227,0
78230,0
78265,0
78266,0
78286,0
78297,1
78363,0
78364,0
78366,1
78397,0
78415,0
78421,0
78438,0
78465,1
78492,0
78541,0
78550,0
78643,1
78646,0
78652,1
78692,0
78739,0
78747,0
78769,0
78773,0
78791,0
78825,0
78854,0
78877,0
78878,0
78894,0
78898,0
78907,1
78924,0
78934,1
78936,0
78943,0
78972,0
78992,0
78993,0
79018,0
79037,0
79063,1
79092,0
79096,0
79136,1
79138,0
79140,0
79161,1
79174,0
79200,1
79201,1
79202,0
79205,1
79207,1
79212,0
79221,0
79260,0
79267,1
79269,1
79276,1
79322,1
79324,1
79364,1
79367,0
79393,0
79434,0
79457,1
79462,0
79464,0
79479,0
79496,0
79508,0
79517,0
79536,1
79573,0
79576,0
79591,0
79592,0
79595,1
79598,1
79610,1
79629,0
79635,1
79686,1
79748,1
79765,0
79775,1
79848,1
79856,0
79862,0
79882,1
79887,0
79896,0
79909,0
79912,0
79924,0
79932,0
79937,0
79939,1
79978,0
79983,0
79993,1
80004,0
80014,0
80071,1
80093,0
80110,0
80154,0
80160,0
80168,1
80235,0
80252,0
80254,1
80255,0
80284,0
80300,1
80312,0
80314,1
80319,0
80338,0
80350,0
80404,0
80407,0
80419,0
80443,0
80498,1
80528,1
80543,0
80574,1
80577,0
80621,0
80666,0
80674,1
80678,1
80719,0
80768,0
80799,0
80830,1
80851,0
80865,0
80871,0
80879,0
80881,0
80900,1
80925,0
80926,0
80957,1
80976,0
80985,0
81023,1
81047,0
81056,1
81059,0
81091,1
81095,0
81118,0
81120,0
81170,0
81238,0
81258,0
81269,1
81280,1
81297,0
81376,0
81381,1
81403,1
81420,1
81451,0
81497,0
81499,1
81531,1
81532,1
81533,0
81537,0
81547,0
81552,1
81569,0
81600,0
81606,1
81619,0
81650,0
81663,0
81690,1
81700,0
81705,0
81737,0
81745,1
81765,0
81791,0
81796,0
81799,0
81805,1
81809,0
81867,1
81869,1
81882,1
81891,1
81895,0
81961,1
81984,1
81993,1
82010,0
82029,0
82031,1
82032,1
82042,0
82062,1
82071,0
82080,0
82114,1
82162,0
82166,0
82180,0
82246,0
82259,1
82269,0
82283,0
82296,1
82313,0
82317,0
82361,0
82369,1
82380,0
82420,1
82427,0
82465,0
82572,0
82633,1
82661,1
82669,0
82673,1
82687,1
82695,1
82721,0
82749,1
82790,1
82799,1
82823,0
82846,0
82871,0
82894,0
82908,1
82919,1
82921,0
82923,0
82929,1
82964,0
82978,0
82992,1
82993,1
82995,1
83018,0
83021,0
83026,0
83038,0
83061,0
83079,1
83096,1
83134,1
83153,0
83169,0
83243,0
83246,1
83272,1
83298,1
83313,0
83325,0
83326,0
83334,0
83363,0
83368,0
83382,1
83384,0
83398,0
83406,1
83419,0
83425,0
83438,1
83468,1
83501,0
83520,1
83578,1
83586,1
83587,0
83588,1
83592,0
83621,0
83644,1
83668,0
83671,1
83676,1
83679,0
83701,0
83704,1
83748,1
83754,0
83779,0
83788,1
83872,1
83877,1
83905,1
83918,0
83930,0
83953,1
83958,0
83971,0
84010,0
84026,0
84043,1
84054,1
84097,1
84119,1
84146,0
84188,0
84190,1
84192,0
84195,1
84224,0
84230,1
84244,1
84281,0
84331,1
84335,1
84391,0
84412,0
84422,0
84425,0
84433,0
84436,0
84442,1
84495,0
84501,0
84510,0
84516,1
84539,0
84555,0
84579,0
84590,0
84597,0
84605,1
84608,0
84611,1
84617,1
84630,0
84688,1
84692,0
84698,0
84700,0
84702,0
84719,0
84743,1
84746,0
84840,0
84851,0
84879,0
84885,0
84894,1
84931,0
84933,0
84975,1
85008,0
85045,0
85046,1
85058,1
85060,0
85106,0
85113,0
85134,0
85138,1
85145,0
85154,1
85157,1
85163,1
85189,0
85202,1
85219,0
85287,1
85323,0
85324,0
85329,0
85332,1
85336,1
85348,1
85361,0
85385,0
85471,0
85497,0
85540,0
85556,1
85569,1
85620,0
85628,0
85653,1
85670,1
85682,0
85689,0
85699,0
85700,0
85701,0
85748,1
85753,0
85785,0
85793,0
85824,0
85843,0
85848,0
85853,0
85857,1
85865,0
85905,1
86077,0
86111,0
86129,0
86138,1
86159,0
86200,0
86229,0
86232,1
86268,0
86278,0
86281,1
86290,1
86336,0
86338,0
86354,0
86427,1
86438,1
86439,1
86455,1
86477,0
86486,0
86495,1
86512,0
86535,0
86536,1
86560,1
86563,1
86565,1
86594,1
86602,0
86604,1
86641,0
86654,1
86659,0
86669,1
86684,0
86692,0
86724,0
86755,1
86803,0
86814,1
86868,0
86873,0
86927,0
86953,0
87001,0
87006,1
87032,1
87082,0
87090,0
87093,1
87111,1
87142,1
87198,1
87199,1
87208,1
87219,0
87222,1
87245,1
87249,1
87260,0
87314,0
87329,0
87332,1
87350,0
87355,0
87362,1
87404,1
87454,1
87457,0
87481,1
87482,0
87499,1
87500,1
87530,0
87547,0
87561,0
87577,1
87582,0
87594,0
87596,0
87631,0
87656,1
87661,0
87669,1
87674,0
87695,1
87723,1
87775,1
87816,0
87856,0
87872,0
87886,1
87892,0
87944,1
87966,0
87968,1
87982,1
88009,0
88012,1
88034,1
88037,1
88041,0
88117,1
88164,0
88171,0
88173,0
88179,1
88180,1
88218,0
88220,0
88223,1
88234,1
88239,0
88260,0
88286,0
88349,0
88363,0
88396,0
88403,0
88412,0
88429,1
88452,0
88460,1
88464,1
88469,1
88479,1
88487,0
88496,0
88551,1
88589,1
88602,1
88611,0
88634,0
88647,0
88653,0
88664,0
88666,0
88704,0
88741,0
88765,0
88822,0
88833,1
88921,1
88923,0
88936,0
88977,1
88999,0
89007,1
89017,0
89046,0
89054,1
89061,1
89100,1
89119,0
89177,0
89216,1
89217,1
89218,0
89228,1
89257,0
89308,0
89323,0
89324,0
89326,1
89339,1
89367,0
89371,1
89383,0
89400,0
89455,0
89456,0
89494,0
89501,1
89539,1
89551,1
89562,0
89576,0
89593,0
89598,1
89600,0
89651,1
89740,1
89764,0
89774,0
89866,0
89867,0
89926,0
89935,0
89944,1
89954,0
89963,0
90000,1
90019,1
90057,1
90107,1
90144,1
90149,0
90174,0
90214,0
90218,0
90262,0
90299,0
90300,0
90328,1
90375,0
90386,1
90396,0
90408,0
90420,1
90424,0
90506,0
90518,0
90528,0
90552,1
90599,1
90609,1
90614,0
90618,0
90657,0
90690,0
90700,1
90720,1
90753,1
90768,1
90810,1
90831,0
90832,0
90837,1
90844,1
90912,0
90929,0
90943,1
90965,0
91084,0
91127,1
91131,0
91140,1
91175,0
91179,1
91208,0
91209,0
91216,0
91220,0
91233,1
91237,1
91240,0
91244,0
91255,0
91284,1
91288,0
91307,0
91367,1
91378,0
91394,0
91445,0
91480,1
91520,1
91548,1
91571,0
91588,0
91589,0
91597,0
91600,0
91603,0
91624,0
91664,1
91665,0
91668,0
91678,0
91680,1
91703,0
91715,0
91717,1
91733,0
91764,1
91837,1
91864,0
91880,0
91890,0
91979,1
91995,0
92016,0
92017,0
92049,1
92088,0
92108,1
92120,0
92132,1
92162,0
92183,1
92191,0
92210,0
92267,1
92279,1
92290,0
92300,0
92301,0
92384,0
92385,1
92403,0
92414,1
92425,1
92427,1
92434,0
92437,0
92441,1
92447,1
92456,0
92477,0
92484,1
92489,1
92491,0
92498,1
92566,0
92569,1
92592,1
92601,0
92602,0
92612,0
92625,0
92630,1
92636,1
92643,0
92649,0
92737,0
92738,0
92754,0
92770,0
92776,0
92795,1
92823,0
92856,0
92879,0
92896,0
92902,0
92922,1
92944,1
92969,0
92989,0
93011,0
93027,0
93030,0
93044,1
93050,0
93064,1
93069,0
93091,1
93095,0
93100,0
93111,1
93149,0
93200,0
93232,0
93235,0
93266,0
93267,0
93311,0
93317,0
93323,1
93347,0
93384,0
93391,0
93440,0
93465,0
93486,0
93492,0
93542,1
93581,0
93612,0
93615,1
93624,1
93635,0
93644,1
93678,0
93679,0
93724,0
93736,0
93753,0
93798,0
93875,0
93895,0
93920,0
93925,0
93928,1
93937,1
93945,0
93977,1
93980,0
94028,1
94046,0
94059,0
94080,0
94103,0
94139,0
94151,0
94157,1
94161,0
94192,0
94228,0
94229,0
94231,0
94235,1
94236,0
94276,1
94277,0
94298,1
94308,1
94320,1
94332,1
94363,0
94371,0
94400,1
94405,0
94406,1
94437,0
94469,0
94493,0
94495,1
94502,1
94520,1
94538,0
94551,0
94561,1
94572,0
94590,1
94609,1
94651,0
94662,0
94671,0
94677,0
94680,1
94707,0
94723,1
94730,0
94731,1
94736,0
94757,0
94789,0
94815,0
94831,1
94849,1
94896,0
94956,0
94958,0
94961,1
95001,0
95019,0
95035,0
95067,1
95087,0
95095,0
95105,0
95124,1
95141,0
95147,0
95167,0
95178,0
95199,1
95218,1
95220,0
95231,0
95256,0
95260,1
95299,0
95314,0
95319,0
95326,0
95341,0
95377,0
95388,0
95413,1
95455,1
95457,1
95488,0
95516,1
95528,0
95536,1
95551,1
95593,1
95614,0
95688,0
95707,0
95723,1
95737,1
95774,0
95809,0
95818,0
95865,1
95893,1
95936,0
95969,0
95987,1
95988,0
95994,0
96002,0
96013,0
96031,1
96047,0
96106,0
96136,1
96139,0
96155,0
96182,0
96205,0
96215,1
96220,0
96235,1
96290,1
96325,0
96337,1
96342,1
96352,0
96355,0
96372,1
96378,0
96442,0
96447,0
96484,1
96518,1
96526,0
96539,0
96546,0
96600,1
96610,0
96643,1
96647,1
96662,0
96700,1
96728,0
96758,0
96783,0
96798,0
96801,0
96846,1
96874,1
96932,1
96975,0
96978,0
96979,0
97016,0
97055,1
97057,0
97101,0
97168,0
97194,0
97211,0
97234,0
97243,0
97256,0
97289,1
97298,1
97309,0
97323,1
97328,0
97357,0
97359,1
97366,0
97381,0
97388,1
97403,1
97405,1
97437,0
97480,1
97515,1
97528,0
97557,1
97580,0
97596,0
97604,0
97617,0
97633,0
97645,1
97653,1
97669,1
97690,0
97736,1
97787,1
97794,0
97809,0
97889,1
97921,0
97951,0
97957,0
97973,1
97979,0
98003,0
98014,0
98029,0
98053,0
98065,1
98086,0
98119,0
98126,1
98140,1
98150,0
98153,0
98161,0
98162,0
98177,0
98219,1
98223,1
98235,0
98277,0
98282,1
98290,0
98292,0
98311,1
98328,0
98339,0
98345,0
98349,1
98361,0
98363,0
98365,0
98383,1
98391,0
98395,0
98407,0
98458,0
98480,0
98483,0
98495,0
98500,0
98510,1
98516,0
98552,1
98572,1
98609,1
98635,0
98705,0
98706,0
98735,1
98772,1
98796,0
98803,0
98855,0
98873,0
98875,0
98881,0
98895,0
98897,0
98908,0
98967,1
98979,1
98984,1
98990,0
99028,0
99029,0
99071,0
99096,0
99147,0
99179,1
99182,0
99188,1
99195,1
99204,0
99251,0
99308,1
99323,1
99341,0
99358,1
99374,0
99406,0
99417,0
99439,0
99474,0
99496,0
99528,1
99542,1
99567,0
99576,0
99586,0
99603,0
99604,1
99609,0
99619,0
99673,1
99700,1
99755,1
99761,0
99767,0
99784,1
99789,0
99818,1
99829,0
99839,0
99867,0
99875,0
99897,0
99911,1
99921,0
99935,1
99942,0
99949,0
99995,1
100025,0
100043,0
100063,0
100067,1
100089,1
100090,1
100118,0
100138,0
100178,1
100187,0
100198,0
100210,0
100231,1
100232,0
100294,1
100303,1
100317,0
100354,0
100374,1
100382,0
100400,0
100416,1
100421,1
100465,1
100490,1
100542,0
100559,1
100561,0
100570,0
100581,0
100613,0
100624,0
100637,1
100642,0
100672,1
100690,0
100697,0
100707,0
100708,0
100711,1
100723,0
100727,0
100739,0
100764,0
100778,0
100782,0
100787,1
100788,1
100793,0
100799,0
100825,0
100866,1
100874,0
100878,0
100882,1
100890,1
100891,1
100906,0
100936,1
100940,0
100966,1
100978,0
101014,1
101018,1
101033,1
101047,0
101076,0
101086,0
101095,1
101110,0
101115,1
101120,0
101193,0
101200,0
101202,0
101216,0
101235,0
101285,0
101309,0
101361,0
101364,1
101385,0
101386,0
101425,1
101426,0
101436,0
101452,1
101454,1
101463,0
101481,1
101500,0
101519,0
101520,1
101524,0
101539,0
101577,0
101591,0
101601,0
101625,0
101628,1
101656,1
101720,0
101763,1
101777,1
101822,1
101824,0
101849,1
101858,1
101870,0
101878,0
101888,0
101907,0
101947,0
101977,1
102014,0
102050,1
102060,0
102064,0
102086,1
102122,0
102131,1
102148,0
102167,1
102170,0
102197,0
102217,0
102223,0
102284,0
102299,0
102328,1
102332,1
102344,1
102358,0
102383,1
102401,1
102430,1
102435,0
102455,0
102458,1
102477,0
102505,0
102532,0
102546,0
102547,1
102564,1
102604,0
102683,0
102687,1
102690,1
102784,1
102786,0
102819,1
102844,1
102864,0
102865,0
102869,1
102914,0
102920,1
102933,1
102946,1
102954,0
102964,1
103014,1
103024,1
103039,0
103051,0
103150,0
103152,0
103157,0
103166,1
103173,0
103175,0
103201,1
103212,0
103241,0
103244,1
103251,0
103256,1
103291,0
103294,1
103306,0
103328,0
103345,0
103349,0
103357,1
103398,0
103405,0
103439,1
103455,1
103493,0
103500,0
103502,1
103515,0
103532,0
103542,1
103548,0
103556,1
103577,1
103602,1
103650,1
103663,0
103682,0
103737,0
103744,1
103774,0
103792,0
103805,0
103816,1
103819,1
103824,1
103855,1
103887,0
103897,0
103914,0
103919,0
103921,1
103922,0
103938,0
103953,1
103983,1
103984,1
103989,1
103991,0
103999,1
104025,1
104044,0
104109,1
104115,0
104134,1
104148,0
104178,0
104185,0
104193,1
104197,0
104217,1
104315,0
104324,0
104328,1
104338,0
104380,0
104385,0
104396,0
104438,0
104458,1
104474,0
104475,1
104553,0
104558,1
104564,0
104577,0
104589,0
104597,1
104614,0
104616,0
104637,0
104666,1
104668,0
104682,0
104715,1
104757,0
104764,0
104772,0
104784,0
104792,0
104814,0
104826,0
104849,0
104898,0
104913,0
104932,0
104974,1
105013,0
105018,0
105071,0
105072,0
105092,0
105100,0
105137,0
105145,0
105160,0
105182,1
105185,1
105193,1
105201,0
105213,1
105225,0
105297,1
105320,1
105324,1
105326,0
105348,0
105359,0
105360,1
105382,0
105417,0
105428,0
105437,0
105473,0
105481,0
105512,0
105544,1
105550,1
105563,0
105578,0
105587,0
105644,0
105669,0
105706,0
105743,1
105752,1
105792,1
105807,0
105816,1
105825,1
105832,0
105842,1
105849,0
105877,0
105913,1
105936,0
105958,0
105960,0
105963,0
105990,0
106011,1
106039,1
106068,1
106088,0
106092,1
106094,0
106126,1
106169,0
106183,1
106239,1
106253,0
106267,0
106274,0
106299,1
106311,0
106325,0
106335,1
106354,1
106378,0
106422,0
106466,0
106475,0
106493,1
106531,0
106532,1
106607,1
106613,0
106616,1
106636,0
106677,0
106687,1
106696,0
106722,0
106723,0
106738,1
106758,0
106787,0
106816,0
106829,0
106866,0
106873,0
106923,0
106937,1
106951,0
106982,0
106993,0
106997,0
107006,1
107050,0
107069,1
107077,1
107088,1
107109,0
107182,0
107185,1
107187,0
107189,0
107210,0
107229,0
107241,0
107257,0
107273,1
107277,0
107286,0
107290,1
107299,1
107347,1
107354,0
107372,0
107404,1
107408,1
107437,0
107466,0
107467,0
107512,0
107581,0
107588,0
107594,1
107598,0
107616,1
107634,0
107643,1
107652,1
107692,1
107707,1
107738,0
107752,0
107754,0
107770,0
107816,0
107849,0
107851,1
107852,0
107862,0
107870,0
107888,0
107898,0
107920,1
107959,1
107961,1
107983,1
108015,0
108017,0
108027,0
108049,0
108090,0
108164,0
108192,0
108220,0
108231,1
108263,1
108268,0
108289,0
108316,0
108321,1
108327,0
108381,0
108424,1
108427,0
108468,0
108477,0
108486,0
108504,1
108511,1
108524,1
108533,1
108563,0
108614,0
108617,0
108628,1
108633,0
108647,0
108670,1
108744,1
108795,0
108824,0
108864,1
108923,0
108926,0
108949,0
108956,0
108971,1
108998,1
109032,0
109069,1
109077,1
109079,0
109085,0
109105,0
109107,1
109115,0
109193,1
109194,0
109238,0
109240,0
109262,0
109292,0
109323,0
109332,1
109342,0
109348,0
109375,1
109393,0
109410,0
109413,0
109415,0
109432,1
109435,1
109457,0
109491,0
109539,0
109567,0
109580,0
109627,0
109635,0
109652,0
109682,1
109707,0
109743,1
109751,1
109780,1
109790,1
109818,1
109823,0
109826,0
109868,0
109886,1
109943,0
109945,0
109947,0
109959,0
109971,0
109996,0
110043,0
110066,0
110069,1
110114,0
110140,1
110156,0
110173,1
110182,1
110195,0
110207,1
110232,0
110241,0
110263,0
110279,0
110289,0
110297,0
110310,0
110344,0
110354,1
110358,1
110364,0
110400,0
110411,0
110455,1
110461,0
110462,0
110466,1
110498,0
110501,1
110508,1
110519,0
110525,0
110541,1
110544,0
110545,0
110546,0
110558,0
110568,1
110578,1
110585,1
110587,0
110612,1
110637,0
110639,1
110649,0
110695,1
110700,1
110711,0
110727,0
110764,0
110766,0
110773,0
110783,0
110790,0
110794,1
110796,0
110797,0
110798,0
110826,1
110844,0
110894,1
110899,1
110920,0
110925,0
110927,1
110935,1
110939,1
110972,0
111006,0
111011,0
111062,0
111074,1
111152,0
111159,0
111185,1
111229,1
111246,0
111271,0
111289,1
111294,0
111317,0
111337,0
111352,0
111371,1
111382,0
111389,1
111431,0
111467,1
111480,1
111486,1
111490,1
