user_id,prediction(adopter)
56794,1
56795,1
56817,1
56818,1
56819,0
56820,1
56919,0
56973,0
57004,0
57011,0
57059,0
57085,0
57113,1
57118,0
57124,1
57132,1
57150,0
57177,1
57191,1
57215,1
57228,0
57253,0
57281,0
57329,0
57351,1
57391,0
57392,0
57397,0
57404,0
57406,0
57420,0
57429,1
57461,1
57475,0
57488,0
57490,0
57497,0
57502,0
57542,1
57552,0
57578,0
57580,0
57601,1
57677,1
57702,1
57706,0
57720,0
57722,0
57751,0
57752,1
57841,0
57854,1
57895,0
57946,1
57997,0
58008,0
58017,0
58027,0
58040,0
58050,1
58064,0
58073,0
58084,0
58108,0
58138,0
58142,0
58202,0
58237,0
58247,0
58282,0
58315,0
58323,0
58356,1
58389,1
58423,0
58435,1
58474,0
58498,1
58528,1
58567,1
58615,1
58624,0
58641,0
58677,0
58681,1
58710,1
58726,0
58765,0
58782,1
58795,1
58796,0
58807,1
58902,0
58941,1
59000,0
59015,0
59024,1
59032,0
59037,0
59044,0
59053,0
59077,1
59122,0
59125,0
59148,0
59170,1
59189,0
59208,0
59239,1
59265,0
59269,0
59274,0
59280,0
59289,0
59294,0
59322,0
59340,1
59342,0
59384,1
59397,0
59432,0
59439,0
59442,1
59453,0
59486,0
59492,0
59494,1
59508,0
59541,1
59565,0
59566,0
59582,0
59604,0
59623,1
59682,1
59697,0
59702,1
59714,1
59745,0
59751,0
59784,0
59794,1
59810,0
59875,0
59903,0
59996,0
60019,0
60038,0
60044,1
60079,0
60091,0
60097,0
60114,0
60124,0
60138,1
60151,1
60152,1
60157,1
60191,1
60269,1
60270,1
60289,1
60291,0
60330,1
60332,0
60343,0
60346,1
60353,0
60365,0
60409,0
60420,1
60425,0
60506,1
60531,0
60549,1
60568,1
60570,0
60573,0
60617,1
60623,0
60626,0
60639,0
60649,0
60664,0
60686,0
60713,0
60734,0
60744,1
60758,1
60766,0
60768,1
60783,0
60787,0
60790,1
60796,0
60814,1
60856,0
60912,0
60918,0
60955,0
60962,0
60968,0
61020,0
61027,1
61039,0
61052,0
61062,1
61069,1
61099,1
61126,1
61141,0
61149,0
61201,0
61213,0
61227,1
61245,0
61255,0
61316,0
61365,0
61445,0
61470,0
61515,0
61566,1
61585,0
61604,0
61619,1
61688,1
61698,0
61715,0
61731,0
61805,0
61835,1
61839,0
61849,1
61878,1
61902,0
61913,1
61917,0
61932,1
61950,0
61966,0
61967,0
61973,1
61979,0
61987,1
61997,0
62000,1
62067,0
62070,0
62091,1
62127,1
62138,1
62158,0
62168,1
62180,0
62204,0
62214,1
62235,0
62246,0
62251,0
62256,0
62259,0
62269,1
62270,0
62280,0
62290,0
62301,0
62309,0
62323,0
62368,0
62401,0
62429,0
62445,1
62479,0
62497,0
62518,0
62519,1
62531,1
62549,1
62598,0
62631,0
62644,0
62657,0
62697,0
62699,0
62716,0
62717,0
62723,0
62787,1
62793,1
62797,0
62803,0
62805,0
62808,1
62813,0
62846,1
62870,1
62890,0
62891,0
62908,0
62919,0
62920,0
62926,1
62928,0
62932,1
62960,0
62997,0
63016,0
63055,1
63060,0
63121,0
63135,0
63157,0
63164,0
63175,0
63186,1
63189,1
63202,1
63207,0
63211,0
63222,0
63240,0
63241,0
63251,0
63255,1
63279,0
63283,0
63294,0
63315,0
63325,0
63350,0
63356,0
63366,1
63367,1
63374,0
63398,1
63428,0
63447,1
63478,0
63539,1
63556,1
63570,0
63600,0
63638,0
63643,1
63650,0
63651,0
63680,0
63707,0
63734,0
63761,1
63776,0
63786,0
63792,0
63808,0
63812,0
63819,0
63836,0
63903,0
63916,0
63959,0
63984,1
64026,0
64035,0
64065,0
64070,0
64127,0
64151,0
64160,0
64206,0
64241,0
64296,1
64314,0
64362,1
64378,0
64398,1
64431,1
64443,0
64457,0
64496,0
64507,1
64509,0
64532,0
64540,0
64551,0
64565,1
64611,1
64629,0
64691,0
64693,1
64721,1
64745,1
64773,1
64779,0
64842,0
64882,0
64885,0
64929,0
64939,1
64961,0
64969,0
64970,0
64982,0
64984,1
65019,1
65020,1
65032,1
65033,1
65041,0
65085,1
65087,0
65092,0
65103,1
65114,1
65128,0
65144,0
65145,0
65153,0
65169,1
65192,0
65218,1
65231,1
65234,0
65240,1
65276,0
65291,1
65304,0
65317,0
65321,1
65331,0
65375,0
65410,0
65434,0
65435,0
65480,0
65488,0
65494,0
65506,0
65524,0
65531,0
65559,1
65601,0
65613,1
65633,1
65643,0
65657,0
65667,0
65670,0
65675,1
65676,0
65698,1
65699,1
65711,0
65740,1
65744,0
65764,1
65765,0
65777,0
65791,1
65795,0
65801,0
65819,1
65825,0
65828,0
65899,1
65952,0
65953,0
65956,0
66015,0
66045,0
66051,1
66052,0
66071,1
66133,0
66148,1
66169,0
66207,0
66208,0
66215,0
66220,0
66257,0
66259,0
66283,0
66305,0
66311,0
66312,0
66332,1
66336,1
66340,0
66353,0
66355,0
66357,0
66370,0
66402,1
66411,1
66425,0
66455,0
66458,0
66459,0
66464,1
66493,1
66524,0
66548,0
66557,1
66559,1
66569,1
66574,0
66607,1
66660,0
66717,1
66743,0
66757,0
66766,1
66794,0
66823,0
66834,0
66877,1
66879,0
66913,0
66919,0
66931,1
66937,0
66959,0
66966,0
66988,0
66990,0
67001,0
67023,0
67047,1
67092,1
67112,0
67129,1
67188,0
67206,1
67212,0
67217,0
67233,0
67276,0
67280,0
67285,0
67297,0
67338,0
67366,1
67388,0
67390,0
67397,0
67417,0
67431,0
67454,0
67480,0
67523,0
67537,1
67565,1
67640,0
67644,1
67668,0
67674,0
67717,0
67749,1
67781,0
67795,0
67801,0
67814,0
67837,0
67843,0
67857,1
67872,1
67879,0
67938,1
67945,0
68019,1
68036,0
68133,0
68168,1
68174,1
68179,0
68240,1
68338,0
68359,0
68364,1
68365,0
68382,1
68404,0
68413,0
68420,1
68445,0
68462,0
68478,0
68494,0
68501,0
68539,0
68549,0
68556,0
68577,0
68599,1
68633,1
68720,1
68730,0
68751,0
68753,1
68797,0
68856,1
68889,1
68925,0
68982,1
68992,0
69003,1
69020,0
69038,0
69058,0
69063,0
69065,0
69074,1
69118,0
69131,0
69158,1
69161,1
69181,1
69190,0
69211,0
69239,1
69247,0
69251,1
69274,1
69299,0
69307,0
69315,0
69316,0
69324,1
69353,0
69359,1
69374,0
69390,0
69396,1
69404,0
69505,0
69514,0
69520,0
69534,1
69585,0
69594,1
69677,0
69707,0
69718,0
69721,0
69730,1
69744,0
69745,1
69769,0
69771,0
69779,1
69813,1
69829,1
69848,0
69849,0
69978,1
69990,0
70017,0
70028,0
70030,0
70093,1
70094,1
70110,0
70120,0
70123,0
70152,0
70203,1
70215,0
70222,1
70237,0
70252,1
70318,1
70330,0
70383,0
70384,0
70388,0
70394,0
70409,1
70412,0
70420,0
70446,1
70465,0
70556,1
70600,0
70624,0
70629,0
70654,0
70656,0
70665,0
70681,0
70740,0
70809,1
70824,1
70831,1
70835,0
70875,0
70876,1
70889,0
70892,0
70896,1
70917,0
70939,0
71024,0
71029,0
71039,0
71043,1
71097,0
71109,0
71121,0
71127,0
71158,1
71175,0
71178,0
71182,0
71196,1
71204,1
71205,1
71233,1
71243,0
71268,0
71284,1
71285,0
71303,0
71307,0
71314,0
71353,1
71355,0
71365,0
71411,1
71419,0
71431,1
71465,1
71491,1
71499,0
71502,0
71525,0
71575,1
71616,0
71636,0
71663,0
71667,0
71673,0
71694,0
71728,1
71740,0
71766,0
71789,0
71791,0
71795,0
71815,0
71838,0
71861,0
71888,0
71892,0
71896,0
71934,0
71953,1
71973,1
71995,1
71998,1
72003,1
72018,0
72020,1
72025,0
72035,1
72038,1
72068,1
72087,0
72099,0
72108,0
72170,0
72172,1
72193,0
72196,0
72219,1
72229,0
72235,0
72272,0
72283,0
72300,1
72311,0
72322,0
72371,0
72411,0
72418,0
72429,1
72450,0
72473,0
72493,0
72500,1
72509,1
72533,0
72547,0
72587,0
72596,0
72603,0
72642,1
72650,0
72651,0
72654,0
72687,0
72689,0
72697,0
72734,0
72747,0
72762,1
72789,0
72807,1
72826,0
72852,0
72899,0
72916,0
72944,0
72947,0
72962,0
72967,0
72976,1
72998,1
73009,1
73018,0
73031,0
73033,1
73066,1
73076,1
73098,1
73120,1
73145,0
73147,0
73165,1
73194,1
73197,1
73222,0
73240,0
73252,1
73269,0
73319,1
73324,1
73367,1
73382,1
73397,0
73409,1
73440,1
73446,0
73471,0
73482,0
73488,0
73505,0
73532,1
73555,1
73558,0
73560,1
73575,0
73589,0
73597,1
73601,0
73604,0
73613,0
73630,0
73632,0
73638,1
73666,0
73708,1
73725,1
73745,0
73749,0
73789,1
73814,1
73834,0
73888,0
73906,0
73922,0
73942,0
73995,0
74001,0
74017,1
74040,0
74042,0
74045,0
74071,0
74100,0
74162,1
74180,0
74200,1
74205,0
74243,0
74263,1
74289,0
74291,0
74335,0
74373,0
74382,0
74417,0
74466,1
74496,0
74537,1
74544,0
74576,0
74627,0
74637,0
74685,1
74686,1
74736,0
74763,0
74785,0
74786,0
74798,1
74845,0
74856,0
74869,1
74893,1
74964,0
74967,0
74983,0
74994,0
75040,0
75046,0
75054,1
75079,1
75090,0
75102,0
75139,1
75164,0
75185,0
75205,0
75215,0
75231,1
75285,0
75308,0
75322,0
75338,0
75354,0
75358,0
75368,0
75377,0
75397,0
75400,1
75411,0
75421,0
75439,0
75501,0
75532,1
75536,0
75550,1
75591,1
75601,0
75663,0
75684,1
75701,1
75704,0
75714,0
75726,0
75727,1
75744,0
75766,0
75776,1
75788,0
75798,1
75799,0
75817,1
75822,0
75844,0
75852,1
75861,0
75883,0
75902,0
75914,0
75967,1
75981,0
75982,1
75986,0
76017,0
76078,1
76113,0
76135,1
76141,1
76150,1
76163,1
76176,1
76195,1
76196,0
76221,0
76233,0
76255,0
76274,0
76305,0
76313,0
76380,0
76410,1
76419,0
76449,0
76455,0
76462,0
76485,0
76498,1
76500,1
76501,0
76502,0
76506,0
76512,1
76528,0
76530,0
76533,0
76558,1
76585,0
76591,1
76601,1
76617,0
76670,0
76687,0
76698,0
76775,0
76785,1
76810,0
76811,0
76822,0
76828,0
76851,0
76853,1
76868,1
76869,0
76870,0
76901,1
76906,0
76939,0
76949,0
76963,1
77005,0
77044,1
77066,1
77082,1
77096,0
77114,0
77140,1
77202,1
77216,1
77255,0
77286,0
77332,1
77341,0
77366,0
77379,1
77410,0
77414,0
77445,0
77472,0
77498,1
77540,1
77557,0
77601,0
77606,0
77629,1
77633,1
77650,1
77680,0
77685,1
77791,1
77795,0
77853,0
77862,0
77865,1
77883,0
77896,0
77906,0
77944,0
77986,1
78000,0
78002,1
78018,1
78029,0
78050,1
78063,0
78099,0
78104,1
78121,0
78133,0
78154,1
78158,1
78190,0
78195,0
78201,1
78216,1
78226,0
78227,1
78230,1
78265,1
78266,0
78286,0
78297,1
78363,0
78364,0
78366,0
78397,0
78415,0
78421,1
78438,0
78465,0
78492,0
78541,1
78550,0
78643,0
78646,0
78652,0
78692,0
78739,0
78747,0
78769,0
78773,1
78791,1
78825,1
78854,1
78877,0
78878,0
78894,1
78898,0
78907,0
78924,0
78934,1
78936,0
78943,0
78972,1
78992,0
78993,0
79018,0
79037,0
79063,0
79092,0
79096,1
79136,0
79138,0
79140,0
79161,0
79174,1
79200,1
79201,0
79202,0
79205,0
79207,1
79212,1
79221,0
79260,1
79267,1
79269,1
79276,0
79322,1
79324,0
79364,0
79367,1
79393,1
79434,0
79457,1
79462,0
79464,0
79479,0
79496,0
79508,0
79517,0
79536,1
79573,0
79576,0
79591,1
79592,0
79595,1
79598,0
79610,1
79629,0
79635,0
79686,0
79748,1
79765,0
79775,0
79848,1
79856,0
79862,1
79882,1
79887,0
79896,0
79909,1
79912,0
79924,0
79932,0
79937,1
79939,0
79978,1
79983,0
79993,0
80004,0
80014,0
80071,0
80093,1
80110,1
80154,1
80160,0
80168,0
80235,0
80252,0
80254,1
80255,0
80284,1
80300,1
80312,0
80314,0
80319,1
80338,0
80350,0
80404,1
80407,0
80419,0
80443,0
80498,0
80528,1
80543,0
80574,0
80577,1
80621,0
80666,0
80674,0
80678,0
80719,0
80768,1
80799,0
80830,1
80851,0
80865,1
80871,0
80879,0
80881,0
80900,0
80925,0
80926,0
80957,0
80976,0
80985,0
81023,0
81047,0
81056,1
81059,0
81091,1
81095,0
81118,0
81120,0
81170,0
81238,0
81258,0
81269,1
81280,0
81297,1
81376,1
81381,0
81403,1
81420,1
81451,0
81497,1
81499,1
81531,1
81532,1
81533,0
81537,0
81547,0
81552,1
81569,0
81600,0
81606,1
81619,0
81650,1
81663,1
81690,0
81700,1
81705,1
81737,0
81745,1
81765,1
81791,0
81796,0
81799,0
81805,0
81809,0
81867,1
81869,1
81882,0
81891,0
81895,0
81961,0
81984,1
81993,0
82010,0
82029,0
82031,0
82032,1
82042,1
82062,0
82071,0
82080,0
82114,1
82162,0
82166,0
82180,0
82246,0
82259,0
82269,1
82283,0
82296,0
82313,0
82317,0
82361,1
82369,0
82380,0
82420,1
82427,0
82465,0
82572,1
82633,0
82661,0
82669,0
82673,1
82687,1
82695,0
82721,0
82749,0
82790,1
82799,1
82823,0
82846,1
82871,0
82894,0
82908,0
82919,1
82921,0
82923,0
82929,1
82964,1
82978,1
82992,0
82993,1
82995,0
83018,1
83021,0
83026,0
83038,1
83061,0
83079,0
83096,1
83134,1
83153,0
83169,0
83243,0
83246,0
83272,0
83298,0
83313,1
83325,0
83326,0
83334,1
83363,0
83368,0
83382,1
83384,1
83398,0
83406,1
83419,0
83425,1
83438,1
83468,0
83501,0
83520,0
83578,1
83586,0
83587,0
83588,1
83592,0
83621,0
83644,0
83668,1
83671,1
83676,1
83679,1
83701,0
83704,0
83748,0
83754,0
83779,0
83788,1
83872,0
83877,0
83905,0
83918,0
83930,0
83953,1
83958,0
83971,0
84010,0
84026,0
84043,1
84054,1
84097,1
84119,0
84146,0
84188,0
84190,0
84192,0
84195,0
84224,0
84230,0
84244,1
84281,0
84331,0
84335,0
84391,0
84412,0
84422,0
84425,0
84433,1
84436,0
84442,1
84495,0
84501,0
84510,1
84516,1
84539,0
84555,1
84579,0
84590,0
84597,0
84605,1
84608,0
84611,0
84617,1
84630,0
84688,0
84692,1
84698,1
84700,0
84702,0
84719,0
84743,0
84746,1
84840,0
84851,0
84879,0
84885,0
84894,0
84931,1
84933,0
84975,0
85008,0
85045,0
85046,0
85058,1
85060,1
85106,0
85113,0
85134,0
85138,1
85145,1
85154,1
85157,1
85163,0
85189,1
85202,1
85219,1
85287,0
85323,0
85324,0
85329,0
85332,1
85336,0
85348,1
85361,1
85385,0
85471,0
85497,0
85540,0
85556,0
85569,1
85620,0
85628,0
85653,1
85670,0
85682,1
85689,0
85699,0
85700,0
85701,1
85748,0
85753,1
85785,0
85793,0
85824,0
85843,1
85848,0
85853,0
85857,1
85865,0
85905,1
86077,0
86111,1
86129,0
86138,0
86159,0
86200,0
86229,0
86232,0
86268,0
86278,0
86281,1
86290,0
86336,0
86338,0
86354,0
86427,0
86438,1
86439,0
86455,0
86477,1
86486,0
86495,0
86512,0
86535,0
86536,1
86560,1
86563,1
86565,0
86594,0
86602,0
86604,1
86641,0
86654,0
86659,0
86669,0
86684,0
86692,1
86724,0
86755,1
86803,0
86814,0
86868,0
86873,0
86927,1
86953,0
87001,1
87006,1
87032,0
87082,0
87090,1
87093,1
87111,0
87142,1
87198,1
87199,0
87208,1
87219,0
87222,1
87245,0
87249,1
87260,1
87314,0
87329,0
87332,1
87350,1
87355,0
87362,1
87404,0
87454,0
87457,1
87481,0
87482,1
87499,1
87500,1
87530,1
87547,0
87561,1
87577,1
87582,0
87594,0
87596,0
87631,0
87656,1
87661,1
87669,1
87674,0
87695,0
87723,0
87775,0
87816,1
87856,0
87872,1
87886,0
87892,0
87944,0
87966,1
87968,0
87982,1
88009,0
88012,0
88034,0
88037,1
88041,1
88117,0
88164,0
88171,1
88173,0
88179,0
88180,0
88218,0
88220,0
88223,1
88234,0
88239,1
88260,0
88286,0
88349,0
88363,0
88396,1
88403,0
88412,0
88429,1
88452,0
88460,1
88464,0
88469,0
88479,1
88487,0
88496,1
88551,1
88589,1
88602,1
88611,0
88634,1
88647,0
88653,0
88664,0
88666,0
88704,0
88741,0
88765,0
88822,0
88833,0
88921,1
88923,0
88936,0
88977,1
88999,0
89007,0
89017,0
89046,0
89054,1
89061,1
89100,0
89119,0
89177,0
89216,0
89217,1
89218,1
89228,0
89257,0
89308,0
89323,0
89324,0
89326,0
89339,0
89367,0
89371,0
89383,1
89400,0
89455,0
89456,0
89494,1
89501,1
89539,0
89551,0
89562,0
89576,0
89593,0
89598,0
89600,1
89651,0
89740,0
89764,1
89774,0
89866,0
89867,0
89926,0
89935,0
89944,0
89954,0
89963,1
90000,1
90019,1
90057,1
90107,1
90144,0
90149,0
90174,1
90214,1
90218,0
90262,1
90299,1
90300,0
90328,0
90375,0
90386,0
90396,0
90408,1
90420,0
90424,0
90506,0
90518,0
90528,0
90552,0
90599,0
90609,1
90614,0
90618,0
90657,0
90690,0
90700,1
90720,0
90753,0
90768,0
90810,0
90831,0
90832,0
90837,1
90844,1
90912,0
90929,1
90943,0
90965,0
91084,0
91127,0
91131,0
91140,0
91175,0
91179,0
91208,0
91209,0
91216,0
91220,1
91233,0
91237,1
91240,0
91244,0
91255,1
91284,1
91288,0
91307,0
91367,1
91378,0
91394,0
91445,0
91480,0
91520,0
91548,0
91571,0
91588,0
91589,0
91597,1
91600,0
91603,0
91624,0
91664,1
91665,0
91668,1
91678,1
91680,1
91703,1
91715,0
91717,1
91733,0
91764,0
91837,1
91864,1
91880,1
91890,0
91979,0
91995,0
92016,1
92017,0
92049,0
92088,1
92108,1
92120,0
92132,1
92162,0
92183,0
92191,0
92210,0
92267,1
92279,1
92290,0
92300,1
92301,0
92384,0
92385,0
92403,0
92414,1
92425,0
92427,0
92434,0
92437,0
92441,0
92447,0
92456,0
92477,1
92484,0
92489,0
92491,0
92498,0
92566,0
92569,0
92592,1
92601,0
92602,1
92612,0
92625,0
92630,0
92636,1
92643,0
92649,0
92737,1
92738,0
92754,0
92770,0
92776,1
92795,1
92823,0
92856,0
92879,0
92896,0
92902,0
92922,1
92944,0
92969,0
92989,0
93011,1
93027,1
93030,0
93044,0
93050,0
93064,0
93069,0
93091,1
93095,1
93100,0
93111,0
93149,0
93200,0
93232,1
93235,1
93266,0
93267,1
93311,0
93317,1
93323,1
93347,0
93384,0
93391,1
93440,0
93465,0
93486,0
93492,0
93542,0
93581,0
93612,1
93615,0
93624,1
93635,0
93644,1
93678,0
93679,0
93724,0
93736,1
93753,0
93798,1
93875,0
93895,0
93920,0
93925,0
93928,1
93937,1
93945,1
93977,0
93980,0
94028,1
94046,0
94059,1
94080,0
94103,1
94139,0
94151,0
94157,1
94161,0
94192,1
94228,0
94229,0
94231,1
94235,1
94236,0
94276,1
94277,1
94298,1
94308,0
94320,1
94332,1
94363,1
94371,1
94400,0
94405,0
94406,0
94437,0
94469,1
94493,0
94495,1
94502,0
94520,0
94538,0
94551,0
94561,0
94572,0
94590,1
94609,0
94651,0
94662,1
94671,0
94677,0
94680,1
94707,0
94723,1
94730,1
94731,0
94736,0
94757,0
94789,0
94815,0
94831,0
94849,0
94896,1
94956,1
94958,1
94961,1
95001,1
95019,0
95035,0
95067,0
95087,1
95095,0
95105,0
95124,1
95141,0
95147,0
95167,1
95178,0
95199,0
95218,0
95220,0
95231,1
95256,1
95260,0
95299,0
95314,0
95319,0
95326,0
95341,0
95377,0
95388,1
95413,0
95455,0
95457,1
95488,0
95516,1
95528,0
95536,1
95551,0
95593,1
95614,1
95688,0
95707,1
95723,0
95737,0
95774,0
95809,0
95818,0
95865,0
95893,1
95936,0
95969,0
95987,0
95988,1
95994,1
96002,0
96013,0
96031,0
96047,0
96106,1
96136,1
96139,0
96155,1
96182,0
96205,0
96215,1
96220,0
96235,0
96290,0
96325,0
96337,0
96342,1
96352,0
96355,0
96372,0
96378,0
96442,0
96447,0
96484,1
96518,0
96526,0
96539,0
96546,0
96600,0
96610,0
96643,0
96647,0
96662,0
96700,0
96728,1
96758,0
96783,0
96798,1
96801,1
96846,0
96874,0
96932,0
96975,0
96978,1
96979,0
97016,0
97055,1
97057,0
97101,0
97168,1
97194,0
97211,1
97234,1
97243,0
97256,0
97289,1
97298,0
97309,0
97323,0
97328,0
97357,0
97359,1
97366,0
97381,0
97388,0
97403,0
97405,1
97437,0
97480,1
97515,1
97528,0
97557,1
97580,0
97596,1
97604,0
97617,0
97633,1
97645,0
97653,1
97669,0
97690,0
97736,0
97787,1
97794,1
97809,1
97889,1
97921,0
97951,0
97957,0
97973,0
97979,0
98003,0
98014,0
98029,0
98053,0
98065,0
98086,0
98119,1
98126,0
98140,0
98150,0
98153,0
98161,0
98162,1
98177,0
98219,1
98223,1
98235,1
98277,0
98282,1
98290,1
98292,1
98311,0
98328,0
98339,0
98345,1
98349,0
98361,0
98363,1
98365,0
98383,1
98391,1
98395,0
98407,0
98458,0
98480,0
98483,1
98495,1
98500,0
98510,1
98516,1
98552,1
98572,1
98609,0
98635,0
98705,0
98706,0
98735,1
98772,1
98796,0
98803,0
98855,1
98873,0
98875,0
98881,0
98895,1
98897,0
98908,0
98967,0
98979,0
98984,0
98990,1
99028,0
99029,0
99071,0
99096,0
99147,0
99179,0
99182,0
99188,0
99195,0
99204,1
99251,1
99308,0
99323,0
99341,0
99358,1
99374,0
99406,0
99417,1
99439,0
99474,1
99496,1
99528,1
99542,0
99567,0
99576,1
99586,0
99603,1
99604,0
99609,0
99619,0
99673,1
99700,0
99755,1
99761,0
99767,1
99784,0
99789,1
99818,0
99829,0
99839,0
99867,1
99875,1
99897,1
99911,1
99921,0
99935,0
99942,0
99949,0
99995,1
100025,1
100043,0
100063,0
100067,0
100089,1
100090,0
100118,0
100138,0
100178,0
100187,0
100198,0
100210,1
100231,1
100232,0
100294,0
100303,1
100317,1
100354,1
100374,1
100382,0
100400,0
100416,0
100421,1
100465,0
100490,0
100542,0
100559,0
100561,0
100570,1
100581,0
100613,1
100624,1
100637,0
100642,1
100672,0
100690,1
100697,0
100707,1
100708,0
100711,0
100723,1
100727,0
100739,0
100764,0
100778,0
100782,1
100787,0
100788,1
100793,0
100799,0
100825,1
100866,0
100874,0
100878,0
100882,0
100890,1
100891,1
100906,0
100936,1
100940,1
100966,1
100978,1
101014,0
101018,1
101033,0
101047,0
101076,0
101086,0
101095,0
101110,0
101115,0
101120,1
101193,0
101200,0
101202,0
101216,0
101235,0
101285,0
101309,0
101361,1
101364,0
101385,0
101386,0
101425,1
101426,0
101436,0
101452,0
101454,1
101463,0
101481,0
101500,0
101519,0
101520,0
101524,1
101539,0
101577,1
101591,0
101601,0
101625,0
101628,1
101656,0
101720,0
101763,0
101777,1
101822,0
101824,1
101849,1
101858,0
101870,0
101878,0
101888,0
101907,1
101947,1
101977,0
102014,0
102050,0
102060,0
102064,0
102086,0
102122,0
102131,0
102148,0
102167,0
102170,1
102197,0
102217,0
102223,0
102284,0
102299,1
102328,0
102332,0
102344,1
102358,1
102383,0
102401,0
102430,0
102435,1
102455,1
102458,0
102477,1
102505,1
102532,1
102546,0
102547,1
102564,0
102604,0
102683,0
102687,1
102690,1
102784,0
102786,0
102819,0
102844,0
102864,1
102865,0
102869,0
102914,1
102920,1
102933,0
102946,0
102954,0
102964,1
103014,0
103024,0
103039,0
103051,1
103150,1
103152,0
103157,0
103166,0
103173,1
103175,1
103201,1
103212,0
103241,0
103244,1
103251,0
103256,1
103291,0
103294,1
103306,0
103328,1
103345,0
103349,1
103357,0
103398,0
103405,0
103439,1
103455,1
103493,0
103500,0
103502,1
103515,0
103532,1
103542,0
103548,1
103556,1
103577,0
103602,0
103650,0
103663,1
103682,0
103737,1
103744,1
103774,0
103792,0
103805,0
103816,1
103819,1
103824,0
103855,1
103887,1
103897,0
103914,0
103919,0
103921,0
103922,0
103938,0
103953,1
103983,1
103984,1
103989,1
103991,1
103999,1
104025,0
104044,0
104109,1
104115,1
104134,0
104148,0
104178,0
104185,0
104193,0
104197,0
104217,0
104315,0
104324,0
104328,0
104338,1
104380,0
104385,1
104396,0
104438,0
104458,0
104474,0
104475,1
104553,1
104558,1
104564,0
104577,0
104589,1
104597,1
104614,0
104616,1
104637,1
104666,1
104668,1
104682,0
104715,1
104757,0
104764,0
104772,1
104784,0
104792,0
104814,0
104826,0
104849,0
104898,0
104913,0
104932,1
104974,0
105013,0
105018,0
105071,1
105072,0
105092,0
105100,0
105137,0
105145,1
105160,0
105182,1
105185,1
105193,0
105201,1
105213,0
105225,1
105297,1
105320,0
105324,1
105326,0
105348,0
105359,1
105360,0
105382,0
105417,1
105428,1
105437,1
105473,0
105481,0
105512,1
105544,1
105550,0
105563,0
105578,0
105587,0
105644,1
105669,1
105706,1
105743,0
105752,1
105792,0
105807,0
105816,0
105825,0
105832,0
105842,0
105849,0
105877,0
105913,0
105936,0
105958,0
105960,0
105963,0
105990,0
106011,1
106039,0
106068,1
106088,0
106092,1
106094,0
106126,0
106169,1
106183,1
106239,0
106253,1
106267,0
106274,1
106299,0
106311,0
106325,0
106335,0
106354,0
106378,1
106422,0
106466,0
106475,0
106493,0
106531,1
106532,1
106607,0
106613,0
106616,1
106636,0
106677,0
106687,0
106696,0
106722,0
106723,0
106738,0
106758,0
106787,1
106816,0
106829,1
106866,0
106873,1
106923,0
106937,0
106951,1
106982,0
106993,0
106997,0
107006,1
107050,0
107069,1
107077,0
107088,0
107109,0
107182,1
107185,1
107187,1
107189,1
107210,1
107229,0
107241,0
107257,1
107273,0
107277,1
107286,0
107290,1
107299,1
107347,0
107354,0
107372,0
107404,0
107408,0
107437,0
107466,0
107467,0
107512,0
107581,1
107588,0
107594,1
107598,1
107616,1
107634,1
107643,0
107652,0
107692,0
107707,1
107738,0
107752,0
107754,0
107770,0
107816,0
107849,1
107851,1
107852,1
107862,0
107870,1
107888,1
107898,0
107920,1
107959,0
107961,1
107983,1
108015,1
108017,0
108027,0
108049,0
108090,0
108164,0
108192,1
108220,1
108231,1
108263,1
108268,0
108289,0
108316,0
108321,1
108327,1
108381,0
108424,0
108427,1
108468,1
108477,1
108486,0
108504,0
108511,0
108524,1
108533,1
108563,0
108614,1
108617,0
108628,0
108633,1
108647,0
108670,0
108744,1
108795,1
108824,0
108864,0
108923,1
108926,0
108949,0
108956,0
108971,0
108998,1
109032,1
109069,0
109077,0
109079,0
109085,0
109105,1
109107,1
109115,0
109193,0
109194,0
109238,0
109240,0
109262,0
109292,0
109323,1
109332,1
109342,1
109348,0
109375,1
109393,0
109410,0
109413,1
109415,1
109432,1
109435,1
109457,0
109491,1
109539,0
109567,0
109580,1
109627,1
109635,1
109652,1
109682,1
109707,0
109743,0
109751,1
109780,0
109790,0
109818,0
109823,0
109826,0
109868,0
109886,1
109943,1
109945,0
109947,0
109959,1
109971,0
109996,0
110043,1
110066,0
110069,0
110114,0
110140,0
110156,0
110173,0
110182,1
110195,0
110207,1
110232,0
110241,0
110263,0
110279,0
110289,0
110297,0
110310,0
110344,0
110354,1
110358,0
110364,1
110400,1
110411,0
110455,1
110461,0
110462,0
110466,1
110498,0
110501,0
110508,1
110519,0
110525,0
110541,0
110544,1
110545,0
110546,1
110558,0
110568,0
110578,1
110585,0
110587,0
110612,1
110637,0
110639,1
110649,0
110695,1
110700,1
110711,1
110727,0
110764,1
110766,0
110773,0
110783,0
110790,1
110794,0
110796,0
110797,0
110798,1
110826,0
110844,1
110894,0
110899,0
110920,0
110925,0
110927,1
110935,1
110939,1
110972,1
111006,0
111011,0
111062,1
111074,1
111152,1
111159,1
111185,1
111229,1
111246,1
111271,0
111289,0
111294,0
111317,0
111337,0
111352,0
111371,0
111382,0
111389,0
111431,0
111467,1
111480,0
111486,1
111490,0
