user_id,prediction(adopter)
56794,0
56795,1
56817,0
56818,0
56819,0
56820,0
56919,1
56973,0
57004,0
57011,0
57059,0
57085,1
57113,1
57118,0
57124,1
57132,1
57150,1
57177,0
57191,1
57215,0
57228,1
57253,0
57281,0
57329,1
57351,0
57391,0
57392,0
57397,0
57404,0
57406,1
57420,0
57429,1
57461,0
57475,1
57488,0
57490,0
57497,1
57502,0
57542,0
57552,1
57578,0
57580,1
57601,1
57677,1
57702,0
57706,0
57720,0
57722,0
57751,0
57752,1
57841,1
57854,1
57895,0
57946,0
57997,0
58008,0
58017,0
58027,0
58040,1
58050,0
58064,1
58073,1
58084,0
58108,0
58138,1
58142,0
58202,0
58237,0
58247,1
58282,0
58315,1
58323,0
58356,1
58389,0
58423,0
58435,1
58474,1
58498,1
58528,0
58567,1
58615,0
58624,0
58641,0
58677,0
58681,1
58710,1
58726,1
58765,0
58782,0
58795,0
58796,0
58807,0
58902,0
58941,0
59000,0
59015,0
59024,1
59032,0
59037,0
59044,0
59053,0
59077,0
59122,1
59125,0
59148,0
59170,1
59189,0
59208,1
59239,0
59265,0
59269,0
59274,0
59280,0
59289,0
59294,1
59322,0
59340,0
59342,0
59384,1
59397,0
59432,1
59439,0
59442,0
59453,1
59486,0
59492,0
59494,1
59508,1
59541,0
59565,0
59566,0
59582,1
59604,0
59623,1
59682,1
59697,0
59702,1
59714,0
59745,1
59751,1
59784,1
59794,0
59810,0
59875,1
59903,0
59996,0
60019,0
60038,0
60044,1
60079,0
60091,1
60097,0
60114,1
60124,0
60138,1
60151,0
60152,0
60157,1
60191,0
60269,0
60270,1
60289,0
60291,0
60330,1
60332,0
60343,0
60346,1
60353,1
60365,0
60409,0
60420,0
60425,1
60506,1
60531,0
60549,1
60568,0
60570,1
60573,0
60617,1
60623,0
60626,1
60639,0
60649,0
60664,0
60686,0
60713,1
60734,0
60744,0
60758,1
60766,0
60768,0
60783,0
60787,0
60790,1
60796,0
60814,1
60856,0
60912,0
60918,0
60955,1
60962,0
60968,0
61020,0
61027,0
61039,1
61052,0
61062,1
61069,1
61099,1
61126,1
61141,1
61149,1
61201,0
61213,1
61227,1
61245,0
61255,1
61316,1
61365,0
61445,0
61470,0
61515,0
61566,0
61585,0
61604,0
61619,1
61688,0
61698,0
61715,1
61731,1
61805,0
61835,0
61839,0
61849,0
61878,0
61902,0
61913,1
61917,0
61932,0
61950,1
61966,0
61967,0
61973,1
61979,1
61987,1
61997,0
62000,1
62067,0
62070,1
62091,0
62127,1
62138,0
62158,1
62168,1
62180,0
62204,1
62214,1
62235,0
62246,0
62251,0
62256,1
62259,1
62269,1
62270,0
62280,1
62290,1
62301,1
62309,0
62323,0
62368,0
62401,0
62429,1
62445,1
62479,0
62497,0
62518,0
62519,0
62531,0
62549,0
62598,0
62631,1
62644,0
62657,0
62697,0
62699,1
62716,0
62717,1
62723,0
62787,1
62793,1
62797,0
62803,1
62805,1
62808,0
62813,0
62846,0
62870,1
62890,1
62891,1
62908,0
62919,0
62920,0
62926,1
62928,0
62932,1
62960,0
62997,0
63016,1
63055,0
63060,1
63121,1
63135,1
63157,0
63164,0
63175,1
63186,1
63189,1
63202,1
63207,0
63211,0
63222,0
63240,1
63241,1
63251,0
63255,1
63279,0
63283,1
63294,1
63315,1
63325,0
63350,1
63356,0
63366,0
63367,1
63374,0
63398,1
63428,1
63447,1
63478,0
63539,1
63556,1
63570,0
63600,0
63638,0
63643,0
63650,1
63651,0
63680,0
63707,0
63734,0
63761,1
63776,0
63786,1
63792,1
63808,0
63812,0
63819,0
63836,0
63903,1
63916,1
63959,0
63984,1
64026,0
64035,0
64065,0
64070,0
64127,1
64151,0
64160,1
64206,0
64241,1
64296,0
64314,0
64362,0
64378,0
64398,1
64431,1
64443,0
64457,1
64496,0
64507,1
64509,0
64532,0
64540,0
64551,0
64565,1
64611,0
64629,0
64691,1
64693,0
64721,0
64745,0
64773,1
64779,0
64842,0
64882,0
64885,1
64929,0
64939,1
64961,1
64969,0
64970,0
64982,1
64984,1
65019,1
65020,1
65032,1
65033,0
65041,0
65085,1
65087,1
65092,1
65103,1
65114,1
65128,1
65144,0
65145,0
65153,0
65169,1
65192,1
65218,0
65231,0
65234,0
65240,1
65276,1
65291,0
65304,0
65317,0
65321,1
65331,1
65375,1
65410,1
65434,0
65435,0
65480,0
65488,1
65494,0
65506,0
65524,0
65531,1
65559,0
65601,0
65613,0
65633,0
65643,0
65657,0
65667,0
65670,0
65675,1
65676,0
65698,1
65699,0
65711,0
65740,0
65744,1
65764,0
65765,0
65777,0
65791,1
65795,0
65801,0
65819,1
65825,0
65828,0
65899,0
65952,0
65953,1
65956,1
66015,1
66045,0
66051,1
66052,1
66071,1
66133,0
66148,0
66169,1
66207,0
66208,0
66215,1
66220,0
66257,0
66259,1
66283,0
66305,0
66311,0
66312,1
66332,1
66336,1
66340,1
66353,1
66355,0
66357,0
66370,1
66402,0
66411,1
66425,1
66455,0
66458,0
66459,1
66464,1
66493,1
66524,0
66548,0
66557,1
66559,0
66569,0
66574,0
66607,1
66660,1
66717,1
66743,0
66757,1
66766,0
66794,1
66823,0
66834,0
66877,1
66879,0
66913,0
66919,0
66931,1
66937,0
66959,1
66966,1
66988,0
66990,1
67001,0
67023,0
67047,1
67092,1
67112,0
67129,1
67188,1
67206,1
67212,0
67217,1
67233,0
67276,0
67280,0
67285,0
67297,1
67338,0
67366,1
67388,0
67390,1
67397,1
67417,0
67431,0
67454,0
67480,0
67523,0
67537,0
67565,0
67640,1
67644,0
67668,1
67674,0
67717,1
67749,0
67781,1
67795,1
67801,1
67814,1
67837,0
67843,1
67857,0
67872,0
67879,0
67938,0
67945,0
68019,0
68036,1
68133,0
68168,1
68174,0
68179,0
68240,0
68338,0
68359,0
68364,0
68365,1
68382,0
68404,0
68413,1
68420,0
68445,0
68462,0
68478,0
68494,0
68501,0
68539,0
68549,1
68556,0
68577,1
68599,0
68633,0
68720,1
68730,0
68751,0
68753,0
68797,0
68856,0
68889,1
68925,1
68982,1
68992,0
69003,1
69020,1
69038,1
69058,0
69063,0
69065,1
69074,1
69118,0
69131,1
69158,1
69161,1
69181,1
69190,1
69211,1
69239,1
69247,1
69251,0
69274,1
69299,1
69307,0
69315,0
69316,0
69324,0
69353,0
69359,0
69374,0
69390,1
69396,0
69404,0
69505,1
69514,0
69520,1
69534,1
69585,1
69594,0
69677,1
69707,0
69718,0
69721,0
69730,0
69744,1
69745,1
69769,1
69771,0
69779,0
69813,1
69829,1
69848,0
69849,0
69978,1
69990,1
70017,0
70028,0
70030,1
70093,1
70094,1
70110,0
70120,0
70123,1
70152,0
70203,1
70215,1
70222,0
70237,0
70252,0
70318,0
70330,0
70383,0
70384,0
70388,0
70394,1
70409,1
70412,0
70420,1
70446,0
70465,0
70556,1
70600,1
70624,1
70629,0
70654,1
70656,0
70665,0
70681,1
70740,0
70809,1
70824,0
70831,1
70835,1
70875,0
70876,1
70889,0
70892,1
70896,1
70917,0
70939,1
71024,1
71029,1
71039,0
71043,0
71097,1
71109,0
71121,0
71127,0
71158,1
71175,0
71178,0
71182,0
71196,1
71204,0
71205,0
71233,1
71243,0
71268,0
71284,1
71285,1
71303,0
71307,0
71314,1
71353,0
71355,1
71365,1
71411,1
71419,0
71431,1
71465,1
71491,0
71499,1
71502,0
71525,0
71575,1
71616,1
71636,1
71663,1
71667,0
71673,0
71694,0
71728,1
71740,0
71766,0
71789,0
71791,0
71795,1
71815,0
71838,0
71861,0
71888,1
71892,1
71896,0
71934,0
71953,1
71973,0
71995,0
71998,1
72003,1
72018,0
72020,1
72025,1
72035,1
72038,1
72068,0
72087,0
72099,0
72108,1
72170,1
72172,1
72193,0
72196,1
72219,1
72229,0
72235,0
72272,0
72283,0
72300,1
72311,1
72322,0
72371,0
72411,1
72418,1
72429,1
72450,0
72473,1
72493,0
72500,0
72509,0
72533,0
72547,1
72587,1
72596,1
72603,0
72642,1
72650,1
72651,1
72654,1
72687,0
72689,0
72697,0
72734,0
72747,1
72762,1
72789,1
72807,1
72826,0
72852,0
72899,0
72916,1
72944,1
72947,0
72962,1
72967,1
72976,0
72998,1
73009,1
73018,0
73031,1
73033,1
73066,0
73076,1
73098,0
73120,1
73145,0
73147,1
73165,0
73194,1
73197,1
73222,0
73240,0
73252,1
73269,1
73319,0
73324,1
73367,0
73382,1
73397,0
73409,1
73440,1
73446,0
73471,1
73482,0
73488,0
73505,1
73532,1
73555,0
73558,1
73560,1
73575,0
73589,0
73597,1
73601,0
73604,1
73613,0
73630,1
73632,0
73638,1
73666,0
73708,1
73725,0
73745,1
73749,0
73789,1
73814,0
73834,1
73888,1
73906,1
73922,1
73942,0
73995,0
74001,0
74017,1
74040,0
74042,0
74045,0
74071,1
74100,1
74162,1
74180,1
74200,1
74205,0
74243,0
74263,0
74289,0
74291,0
74335,0
74373,0
74382,0
74417,1
74466,1
74496,0
74537,1
74544,0
74576,0
74627,0
74637,1
74685,1
74686,1
74736,1
74763,0
74785,0
74786,0
74798,1
74845,1
74856,0
74869,1
74893,0
74964,0
74967,1
74983,1
74994,0
75040,1
75046,0
75054,0
75079,0
75090,1
75102,0
75139,1
75164,1
75185,0
75205,0
75215,0
75231,1
75285,0
75308,0
75322,0
75338,0
75354,0
75358,1
75368,0
75377,1
75397,0
75400,0
75411,0
75421,0
75439,0
75501,0
75532,0
75536,1
75550,1
75591,0
75601,1
75663,0
75684,1
75701,1
75704,0
75714,0
75726,1
75727,0
75744,0
75766,0
75776,1
75788,0
75798,0
75799,0
75817,1
75822,1
75844,0
75852,1
75861,0
75883,0
75902,1
75914,0
75967,1
75981,0
75982,1
75986,0
76017,1
76078,0
76113,0
76135,0
76141,0
76150,0
76163,0
76176,1
76195,0
76196,0
76221,0
76233,0
76255,0
76274,0
76305,0
76313,0
76380,1
76410,1
76419,0
76449,0
76455,1
76462,1
76485,0
76498,1
76500,0
76501,1
76502,0
76506,1
76512,0
76528,1
76530,0
76533,0
76558,1
76585,0
76591,1
76601,1
76617,0
76670,0
76687,1
76698,0
76775,0
76785,0
76810,0
76811,1
76822,1
76828,0
76851,1
76853,1
76868,1
76869,1
76870,0
76901,0
76906,1
76939,1
76949,0
76963,1
77005,1
77044,1
77066,0
77082,1
77096,0
77114,0
77140,1
77202,1
77216,1
77255,0
77286,0
77332,0
77341,0
77366,0
77379,1
77410,0
77414,0
77445,0
77472,0
77498,0
77540,0
77557,0
77601,1
77606,0
77629,0
77633,1
77650,1
77680,1
77685,0
77791,0
77795,0
77853,1
77862,0
77865,0
77883,1
77896,0
77906,0
77944,0
77986,1
78000,0
78002,1
78018,0
78029,1
78050,0
78063,1
78099,0
78104,0
78121,0
78133,0
78154,0
78158,0
78190,0
78195,0
78201,1
78216,1
78226,1
78227,0
78230,0
78265,1
78266,1
78286,0
78297,0
78363,0
78364,0
78366,0
78397,0
78415,1
78421,0
78438,0
78465,0
78492,0
78541,0
78550,0
78643,0
78646,0
78652,0
78692,1
78739,0
78747,1
78769,0
78773,1
78791,0
78825,0
78854,1
78877,1
78878,0
78894,1
78898,0
78907,1
78924,0
78934,1
78936,0
78943,0
78972,0
78992,0
78993,0
79018,0
79037,0
79063,0
79092,0
79096,0
79136,0
79138,1
79140,0
79161,0
79174,0
79200,1
79201,0
79202,0
79205,0
79207,0
79212,0
79221,1
79260,0
79267,0
79269,0
79276,1
79322,0
79324,1
79364,1
79367,1
79393,1
79434,0
79457,0
79462,1
79464,0
79479,1
79496,1
79508,1
79517,0
79536,1
79573,0
79576,0
79591,1
79592,1
79595,1
79598,0
79610,0
79629,0
79635,1
79686,0
79748,0
79765,1
79775,0
79848,1
79856,1
79862,0
79882,0
79887,1
79896,0
79909,1
79912,0
79924,0
79932,0
79937,1
79939,1
79978,1
79983,0
79993,0
80004,1
80014,0
80071,0
80093,0
80110,0
80154,1
80160,0
80168,1
80235,0
80252,0
80254,0
80255,1
80284,1
80300,1
80312,0
80314,1
80319,0
80338,1
80350,0
80404,0
80407,0
80419,0
80443,0
80498,1
80528,0
80543,0
80574,0
80577,0
80621,1
80666,1
80674,1
80678,0
80719,0
80768,1
80799,0
80830,1
80851,0
80865,0
80871,1
80879,1
80881,0
80900,0
80925,1
80926,0
80957,1
80976,0
80985,1
81023,0
81047,0
81056,1
81059,1
81091,1
81095,0
81118,0
81120,0
81170,1
81238,0
81258,0
81269,1
81280,0
81297,0
81376,1
81381,1
81403,0
81420,0
81451,1
81497,1
81499,0
81531,0
81532,0
81533,0
81537,1
81547,1
81552,1
81569,0
81600,0
81606,1
81619,0
81650,1
81663,0
81690,1
81700,1
81705,1
81737,0
81745,1
81765,1
81791,0
81796,0
81799,0
81805,0
81809,1
81867,1
81869,1
81882,1
81891,1
81895,0
81961,1
81984,0
81993,0
82010,0
82029,0
82031,0
82032,0
82042,0
82062,1
82071,1
82080,1
82114,1
82162,0
82166,0
82180,1
82246,0
82259,1
82269,1
82283,0
82296,1
82313,0
82317,1
82361,1
82369,0
82380,0
82420,1
82427,0
82465,1
82572,1
82633,1
82661,0
82669,0
82673,0
82687,1
82695,0
82721,0
82749,0
82790,0
82799,1
82823,1
82846,0
82871,0
82894,1
82908,1
82919,1
82921,1
82923,1
82929,0
82964,1
82978,1
82992,1
82993,1
82995,1
83018,1
83021,0
83026,1
83038,1
83061,0
83079,0
83096,0
83134,1
83153,0
83169,0
83243,1
83246,0
83272,1
83298,1
83313,1
83325,0
83326,0
83334,0
83363,0
83368,0
83382,0
83384,0
83398,1
83406,0
83419,0
83425,1
83438,1
83468,1
83501,0
83520,0
83578,1
83586,1
83587,0
83588,0
83592,0
83621,0
83644,1
83668,1
83671,1
83676,1
83679,1
83701,0
83704,0
83748,1
83754,0
83779,0
83788,1
83872,1
83877,1
83905,0
83918,0
83930,1
83953,1
83958,1
83971,1
84010,0
84026,1
84043,0
84054,1
84097,0
84119,0
84146,0
84188,0
84190,1
84192,1
84195,1
84224,1
84230,1
84244,1
84281,0
84331,0
84335,0
84391,0
84412,0
84422,1
84425,0
84433,1
84436,1
84442,0
84495,1
84501,0
84510,1
84516,1
84539,0
84555,1
84579,0
84590,0
84597,1
84605,1
84608,0
84611,0
84617,0
84630,0
84688,0
84692,1
84698,0
84700,0
84702,1
84719,1
84743,0
84746,0
84840,0
84851,1
84879,1
84885,0
84894,0
84931,0
84933,0
84975,0
85008,0
85045,0
85046,1
85058,0
85060,1
85106,0
85113,0
85134,0
85138,1
85145,1
85154,1
85157,1
85163,1
85189,1
85202,1
85219,1
85287,0
85323,0
85324,1
85329,0
85332,1
85336,1
85348,0
85361,0
85385,1
85471,0
85497,0
85540,1
85556,1
85569,1
85620,0
85628,0
85653,1
85670,0
85682,0
85689,0
85699,0
85700,0
85701,0
85748,0
85753,1
85785,0
85793,0
85824,0
85843,1
85848,0
85853,0
85857,1
85865,0
85905,0
86077,0
86111,1
86129,1
86138,1
86159,0
86200,1
86229,0
86232,0
86268,0
86278,0
86281,1
86290,1
86336,1
86338,0
86354,0
86427,0
86438,1
86439,1
86455,1
86477,1
86486,0
86495,1
86512,0
86535,0
86536,0
86560,1
86563,0
86565,0
86594,0
86602,0
86604,1
86641,1
86654,0
86659,0
86669,1
86684,0
86692,1
86724,1
86755,0
86803,0
86814,1
86868,1
86873,0
86927,0
86953,0
87001,0
87006,0
87032,1
87082,0
87090,0
87093,1
87111,1
87142,0
87198,1
87199,1
87208,1
87219,1
87222,1
87245,0
87249,1
87260,0
87314,0
87329,0
87332,0
87350,1
87355,0
87362,1
87404,0
87454,1
87457,0
87481,1
87482,0
87499,0
87500,1
87530,1
87547,1
87561,1
87577,0
87582,1
87594,1
87596,0
87631,0
87656,1
87661,0
87669,1
87674,0
87695,1
87723,1
87775,1
87816,1
87856,0
87872,1
87886,1
87892,0
87944,0
87966,1
87968,0
87982,0
88009,0
88012,1
88034,0
88037,1
88041,0
88117,1
88164,0
88171,0
88173,1
88179,1
88180,0
88218,0
88220,0
88223,1
88234,1
88239,0
88260,1
88286,0
88349,1
88363,0
88396,1
88403,0
88412,0
88429,1
88452,1
88460,1
88464,1
88469,1
88479,1
88487,0
88496,1
88551,0
88589,0
88602,1
88611,0
88634,1
88647,0
88653,0
88664,1
88666,0
88704,0
88741,0
88765,1
88822,0
88833,0
88921,1
88923,0
88936,0
88977,1
88999,1
89007,0
89017,0
89046,1
89054,1
89061,0
89100,1
89119,0
89177,0
89216,1
89217,1
89218,1
89228,1
89257,1
89308,1
89323,0
89324,0
89326,1
89339,1
89367,0
89371,1
89383,1
89400,0
89455,0
89456,1
89494,0
89501,1
89539,1
89551,0
89562,0
89576,0
89593,0
89598,0
89600,0
89651,1
89740,0
89764,1
89774,0
89866,1
89867,0
89926,0
89935,0
89944,1
89954,0
89963,0
90000,1
90019,0
90057,0
90107,1
90144,1
90149,1
90174,0
90214,1
90218,1
90262,0
90299,1
90300,0
90328,1
90375,0
90386,0
90396,0
90408,1
90420,1
90424,0
90506,1
90518,1
90528,0
90552,1
90599,0
90609,0
90614,1
90618,0
90657,0
90690,1
90700,0
90720,1
90753,1
90768,1
90810,1
90831,1
90832,0
90837,0
90844,1
90912,1
90929,0
90943,1
90965,0
91084,0
91127,1
91131,0
91140,1
91175,1
91179,1
91208,0
91209,0
91216,0
91220,0
91233,1
91237,1
91240,0
91244,0
91255,1
91284,0
91288,0
91307,0
91367,0
91378,0
91394,1
91445,1
91480,1
91520,0
91548,0
91571,0
91588,0
91589,1
91597,1
91600,0
91603,0
91624,1
91664,1
91665,0
91668,1
91678,0
91680,1
91703,0
91715,0
91717,0
91733,1
91764,1
91837,0
91864,0
91880,0
91890,0
91979,0
91995,0
92016,0
92017,1
92049,0
92088,0
92108,0
92120,1
92132,0
92162,0
92183,0
92191,0
92210,0
92267,0
92279,0
92290,0
92300,1
92301,1
92384,1
92385,0
92403,0
92414,0
92425,1
92427,0
92434,1
92437,0
92441,0
92447,0
92456,0
92477,1
92484,1
92489,0
92491,0
92498,0
92566,0
92569,0
92592,1
92601,0
92602,1
92612,1
92625,0
92630,1
92636,1
92643,0
92649,0
92737,1
92738,0
92754,0
92770,0
92776,0
92795,1
92823,1
92856,0
92879,0
92896,0
92902,0
92922,1
92944,0
92969,0
92989,0
93011,1
93027,0
93030,1
93044,1
93050,0
93064,0
93069,0
93091,0
93095,1
93100,0
93111,0
93149,1
93200,1
93232,0
93235,1
93266,1
93267,1
93311,1
93317,1
93323,1
93347,1
93384,0
93391,1
93440,0
93465,1
93486,0
93492,0
93542,1
93581,1
93612,1
93615,0
93624,1
93635,1
93644,0
93678,0
93679,0
93724,1
93736,1
93753,0
93798,1
93875,0
93895,1
93920,1
93925,0
93928,0
93937,1
93945,1
93977,1
93980,0
94028,1
94046,0
94059,0
94080,0
94103,0
94139,0
94151,0
94157,0
94161,0
94192,0
94228,0
94229,1
94231,1
94235,0
94236,0
94276,0
94277,1
94298,0
94308,0
94320,1
94332,1
94363,0
94371,0
94400,1
94405,0
94406,1
94437,0
94469,1
94493,0
94495,0
94502,0
94520,0
94538,0
94551,0
94561,0
94572,0
94590,1
94609,1
94651,1
94662,1
94671,0
94677,0
94680,0
94707,1
94723,1
94730,0
94731,1
94736,0
94757,1
94789,0
94815,0
94831,0
94849,1
94896,0
94956,1
94958,0
94961,0
95001,1
95019,0
95035,0
95067,1
95087,0
95095,0
95105,0
95124,1
95141,0
95147,0
95167,1
95178,0
95199,1
95218,1
95220,0
95231,1
95256,1
95260,1
95299,0
95314,0
95319,0
95326,1
95341,0
95377,0
95388,0
95413,0
95455,0
95457,1
95488,0
95516,0
95528,0
95536,1
95551,1
95593,1
95614,0
95688,0
95707,1
95723,0
95737,0
95774,0
95809,0
95818,0
95865,0
95893,1
95936,1
95969,1
95987,0
95988,0
95994,0
96002,0
96013,0
96031,0
96047,0
96106,1
96136,1
96139,0
96155,1
96182,1
96205,1
96215,1
96220,0
96235,1
96290,1
96325,0
96337,1
96342,0
96352,0
96355,0
96372,0
96378,0
96442,0
96447,1
96484,0
96518,1
96526,0
96539,0
96546,0
96600,0
96610,0
96643,1
96647,1
96662,0
96700,1
96728,1
96758,0
96783,0
96798,0
96801,1
96846,0
96874,1
96932,0
96975,0
96978,0
96979,1
97016,0
97055,0
97057,0
97101,0
97168,0
97194,0
97211,0
97234,0
97243,1
97256,1
97289,1
97298,0
97309,1
97323,0
97328,0
97357,1
97359,0
97366,0
97381,1
97388,1
97403,1
97405,0
97437,1
97480,0
97515,0
97528,1
97557,1
97580,0
97596,0
97604,1
97617,0
97633,1
97645,1
97653,1
97669,1
97690,0
97736,0
97787,1
97794,0
97809,1
97889,0
97921,1
97951,1
97957,0
97973,0
97979,0
98003,0
98014,1
98029,0
98053,0
98065,0
98086,0
98119,0
98126,0
98140,1
98150,0
98153,1
98161,1
98162,0
98177,0
98219,1
98223,0
98235,1
98277,1
98282,1
98290,0
98292,1
98311,1
98328,1
98339,0
98345,0
98349,0
98361,0
98363,0
98365,0
98383,1
98391,1
98395,0
98407,0
98458,0
98480,1
98483,1
98495,1
98500,0
98510,1
98516,0
98552,0
98572,1
98609,0
98635,0
98705,0
98706,0
98735,0
98772,1
98796,0
98803,0
98855,1
98873,0
98875,1
98881,1
98895,0
98897,0
98908,0
98967,0
98979,1
98984,0
98990,1
99028,1
99029,1
99071,1
99096,0
99147,0
99179,1
99182,0
99188,0
99195,1
99204,0
99251,1
99308,0
99323,1
99341,0
99358,1
99374,1
99406,0
99417,0
99439,0
99474,0
99496,1
99528,1
99542,0
99567,0
99576,0
99586,0
99603,0
99604,1
99609,0
99619,0
99673,1
99700,1
99755,0
99761,0
99767,0
99784,1
99789,0
99818,1
99829,1
99839,1
99867,1
99875,0
99897,1
99911,1
99921,0
99935,1
99942,0
99949,1
99995,1
100025,1
100043,0
100063,0
100067,0
100089,0
100090,1
100118,0
100138,0
100178,0
100187,0
100198,0
100210,0
100231,0
100232,0
100294,1
100303,0
100317,0
100354,0
100374,0
100382,1
100400,1
100416,1
100421,1
100465,0
100490,1
100542,0
100559,0
100561,0
100570,1
100581,0
100613,0
100624,1
100637,1
100642,1
100672,1
100690,0
100697,0
100707,0
100708,0
100711,0
100723,0
100727,0
100739,1
100764,0
100778,1
100782,1
100787,1
100788,0
100793,0
100799,0
100825,1
100866,1
100874,0
100878,0
100882,1
100890,1
100891,0
100906,0
100936,1
100940,1
100966,0
100978,0
101014,1
101018,0
101033,1
101047,0
101076,0
101086,0
101095,0
101110,0
101115,0
101120,1
101193,1
101200,0
101202,0
101216,0
101235,1
101285,1
101309,0
101361,1
101364,0
101385,0
101386,1
101425,1
101426,1
101436,0
101452,0
101454,1
101463,0
101481,0
101500,1
101519,0
101520,1
101524,1
101539,0
101577,1
101591,0
101601,0
101625,0
101628,0
101656,1
101720,1
101763,0
101777,1
101822,1
101824,1
101849,1
101858,1
101870,1
101878,0
101888,1
101907,0
101947,0
101977,0
102014,0
102050,0
102060,1
102064,0
102086,0
102122,0
102131,0
102148,0
102167,0
102170,0
102197,0
102217,1
102223,0
102284,0
102299,0
102328,1
102332,1
102344,1
102358,1
102383,1
102401,1
102430,1
102435,0
102455,1
102458,0
102477,0
102505,0
102532,1
102546,0
102547,0
102564,1
102604,0
102683,0
102687,1
102690,1
102784,1
102786,1
102819,0
102844,1
102864,0
102865,0
102869,1
102914,0
102920,1
102933,1
102946,1
102954,0
102964,0
103014,0
103024,0
103039,1
103051,0
103150,0
103152,0
103157,0
103166,0
103173,1
103175,1
103201,1
103212,0
103241,0
103244,0
103251,0
103256,0
103291,0
103294,0
103306,0
103328,0
103345,0
103349,1
103357,0
103398,1
103405,0
103439,1
103455,1
103493,0
103500,0
103502,0
103515,0
103532,0
103542,1
103548,1
103556,0
103577,0
103602,1
103650,1
103663,1
103682,0
103737,0
103744,1
103774,0
103792,0
103805,1
103816,1
103819,1
103824,1
103855,1
103887,1
103897,0
103914,1
103919,0
103921,0
103922,0
103938,0
103953,0
103983,1
103984,1
103989,0
103991,1
103999,0
104025,1
104044,1
104109,0
104115,1
104134,0
104148,1
104178,1
104185,1
104193,1
104197,0
104217,1
104315,0
104324,0
104328,0
104338,1
104380,0
104385,0
104396,1
104438,0
104458,0
104474,0
104475,1
104553,1
104558,0
104564,0
104577,0
104589,1
104597,1
104614,0
104616,1
104637,1
104666,1
104668,0
104682,1
104715,0
104757,1
104764,0
104772,0
104784,0
104792,0
104814,0
104826,0
104849,0
104898,1
104913,0
104932,1
104974,0
105013,0
105018,1
105071,1
105072,0
105092,0
105100,1
105137,1
105145,1
105160,1
105182,1
105185,1
105193,0
105201,1
105213,1
105225,1
105297,1
105320,0
105324,0
105326,1
105348,1
105359,1
105360,0
105382,0
105417,0
105428,0
105437,1
105473,1
105481,0
105512,1
105544,0
105550,1
105563,0
105578,0
105587,0
105644,1
105669,0
105706,1
105743,0
105752,0
105792,0
105807,1
105816,0
105825,1
105832,1
105842,0
105849,0
105877,0
105913,1
105936,1
105958,1
105960,1
105963,1
105990,0
106011,1
106039,0
106068,1
106088,0
106092,1
106094,0
106126,0
106169,0
106183,1
106239,1
106253,1
106267,0
106274,1
106299,1
106311,0
106325,0
106335,1
106354,0
106378,0
106422,1
106466,0
106475,1
106493,1
106531,0
106532,1
106607,1
106613,0
106616,1
106636,1
106677,0
106687,0
106696,0
106722,1
106723,0
106738,1
106758,1
106787,1
106816,1
106829,1
106866,0
106873,1
106923,0
106937,1
106951,1
106982,0
106993,0
106997,0
107006,1
107050,1
107069,1
107077,0
107088,0
107109,0
107182,0
107185,0
107187,0
107189,1
107210,1
107229,1
107241,0
107257,0
107273,0
107277,0
107286,1
107290,0
107299,1
107347,1
107354,0
107372,1
107404,0
107408,0
107437,0
107466,0
107467,1
107512,0
107581,0
107588,0
107594,1
107598,0
107616,0
107634,0
107643,1
107652,1
107692,0
107707,0
107738,0
107752,1
107754,0
107770,0
107816,0
107849,0
107851,0
107852,1
107862,0
107870,0
107888,0
107898,1
107920,1
107959,0
107961,1
107983,0
108015,0
108017,0
108027,1
108049,0
108090,0
108164,0
108192,1
108220,1
108231,0
108263,1
108268,0
108289,0
108316,1
108321,1
108327,0
108381,0
108424,1
108427,1
108468,1
108477,0
108486,1
108504,1
108511,1
108524,0
108533,0
108563,0
108614,1
108617,1
108628,0
108633,1
108647,0
108670,0
108744,1
108795,0
108824,0
108864,0
108923,0
108926,1
108949,1
108956,0
108971,1
108998,1
109032,1
109069,0
109077,0
109079,0
109085,0
109105,1
109107,1
109115,0
109193,0
109194,0
109238,1
109240,1
109262,0
109292,0
109323,0
109332,0
109342,0
109348,0
109375,1
109393,0
109410,0
109413,1
109415,0
109432,1
109435,0
109457,0
109491,1
109539,1
109567,1
109580,0
109627,0
109635,0
109652,1
109682,0
109707,0
109743,0
109751,0
109780,0
109790,0
109818,1
109823,0
109826,0
109868,0
109886,0
109943,1
109945,1
109947,0
109959,1
109971,1
109996,0
110043,0
110066,0
110069,1
110114,0
110140,0
110156,0
110173,0
110182,1
110195,0
110207,0
110232,0
110241,1
110263,0
110279,0
110289,0
110297,0
110310,0
110344,0
110354,0
110358,0
110364,1
110400,0
110411,0
110455,1
110461,1
110462,1
110466,1
110498,0
110501,0
110508,0
110519,0
110525,0
110541,0
110544,0
110545,0
110546,1
110558,0
110568,1
110578,0
110585,0
110587,0
110612,1
110637,0
110639,1
110649,0
110695,1
110700,1
110711,1
110727,0
110764,0
110766,0
110773,0
110783,0
110790,1
110794,1
110796,1
110797,1
110798,1
110826,1
110844,1
110894,1
110899,1
110920,0
110925,0
110927,0
110935,0
110939,1
110972,0
111006,0
111011,1
111062,1
111074,1
111152,0
111159,0
111185,0
111229,1
111246,0
111271,1
111289,1
111294,0
111317,0
111337,0
111352,0
111371,0
111382,1
111389,0
111431,0
111467,0
111480,0
111486,1
111490,1
